age,AAGE
class_of_worker,ACLSWKR
industry_code,ADTIND
occupation_code,ADTOCC
#adjusted_gross_income,AGI
education,AHGA
wage_per_hour,AHRSPAY
enrolled_in_edu_inst_last_wk,AHSCOL
marital_status,AMARITL
major_industry_code,AMJIND
major_occupation_code,AMJOCC
race,ARACE
hispanic_Origin,AREORGN
sex,ASEX
member_of_a_labor_union,AUNMEM
reason_for_unemployment,AUNTYPE
full_or_part_time_employment_stat,AWKSTAT
capital_gains,CAPGAIN
capital_losses,CAPLOSS
divdends_from_stocks,DIVVAL
#federal_income_tax_liability,FEDTAX
tax_filer_status,FILESTAT
region_of_previous_residence,GRINREG
state_of_previous_residence,GRINST
detailed_household_and_family_stat,HHDFMX
detailed_household_summary_in_household,HHDREL
instance_weight_ignore,MARSUPWT
migration_code_change_in_msa,MIGMTR1
migration_code_change_in_reg,MIGMTR3
migration_code_move_within_reg,MIGMTR4
live_in_this_house_1_year_ago,MIGSAME
migration_prev_res_in_sunbelt,MIGSUN
num_persons_worked_for_employer,NOEMP
family_members_under_18,PARENT
#total_person_earnings,PEARNVAL
country_of_birth_father,PEFNTVTY
country_of_birth_mother,PEMNTVTY
country_of_birth_self,PENATVTY
citizenship,PRCITSHP
#total_person_income,PTOTVAL
own_business_or_self_employed,SEOTR
#taxable_income_amount,TAXINC
fill_inc_questionnaire_for_veterans_admin,VETQVA
veterans_benefits,VETYN
weeks_worked_in_year,WKSWORK
